AD,1.53,42.51
AE,55.47,25.42
AE,55.38,25.33
AE,55.38,25.32
AE,55.37,25.3
AE,55.48,25.3
AE,55.54,25.53
AR,-58.37,-34.68
AR,-60.7,-32.96
AR,-64.31,-31.32
AR,-64.2,-31.44
AR,-64.19,-31.41
AR,-64.24,-31.36
AR,-64.2,-31.41
AR,-64.2,-31.44
AT,16.32,48.11
AT,16.35,48.22
AT,16.36,48.2
AT,16.38,48.21
AT,16.39,48.21
AT,16.43,48.24
AT,16.34,48.2
AT,16.36,48.21
AT,16.37,48.2
AU,151.29,-33.8
AU,144.97,-37.81
AU,144.97,-37.82
AU,144.95,-37.82
AU,144.97,-37.81
AU,144.96,-37.81
AW,-70.04,12.57
AW,-70.04,12.52
AW,-70.04,12.52
AZ,49.85,40.38
AZ,49.86,40.38
AZ,49.85,40.4
AZ,48.9,39.95
BE,4.38,50.84
BE,4.49,50.9
BE,4.48,50.87
BE,4.48,50.9
BE,5.57,50.63
BE,4.86,50.47
BG,25.62,42.42
BG,23.43,42.64
BG,23.32,42.66
BG,23.32,42.7
BG,23.32,42.69
BH,50.52,26.21
BH,50.59,26.23
BH,50.6,26.2
BH,50.58,26.22
BH,50.57,26.21
BH,50.55,26.22
BH,50.59,26.23
BH,50.6,26.22
BH,50.61,26.21
BH,50.54,26.23
BH,50.58,26.21
BH,50.59,26.24
BH,50.55,26.23
BH,50.54,26.23
BH,50.58,26.24
BH,50.55,26.23
BH,50.58,26.22
BH,50.58,26.14
BH,50.57,26.23
BH,50.61,26.25
BH,50.63,26.27
BN,114.4,4.3
BN,114.94,4.91
BN,114.94,4.91
BN,115,5
BN,114.73,4.77
BO,-63.19,-17.75
BO,-63.18,-17.8
BO,-63.18,-17.75
BO,-63.2,-17.75
BR,-43.11,-22.9
BR,-43.12,-22.9
BR,-43.12,-22.9
BR,-43.23,-22.98
BR,-43.25,-22.81
BR,-43.18,-22.9
BR,-43.2,-22.98
BR,-43.22,-22.98
BR,-43.18,-22.96
BR,-43.18,-22.95
BR,-43.24,-22.92
BR,-43.36,-23
BR,-43.28,-22.89
BR,-43.27,-22.88
BR,-43.18,-22.9
BR,-43.18,-22.91
BR,-43.18,-22.9
BR,-43.18,-22.94
BR,-43.36,-22.98
BR,-43.32,-23
BR,-43.19,-22.98
BR,-43.22,-22.98
BR,-43.36,-23
BR,-46.63,-23.62
BR,-46.83,-23.5
BR,-49.05,-22.34
BR,-47.06,-22.85
BR,-47.08,-22.93
BR,-47.14,-23.01
BR,-47.15,-23.01
BR,-47.05,-22.9
BR,-47.03,-22.89
BR,-47.02,-22.86
BR,-46.49,-23.43
BR,-46.49,-23.43
BR,-46.48,-23.43
BR,-46.55,-23.49
BR,-46.54,-23.44
BR,-46.48,-23.43
BR,-47.65,-22.7
BR,-47.87,-21.18
BR,-47.82,-21.21
BR,-47.81,-21.21
BR,-46.53,-23.67
BR,-46.31,-23.98
BR,-46.54,-23.73
BR,-46.55,-23.69
BR,-46.58,-23.63
BR,-45.89,-23.19
BR,-45.88,-23.2
BR,-49.4,-20.84
BR,-49.39,-20.84
BR,-45.89,-23.22
BR,-46.64,-23.57
BR,-46.66,-23.63
BR,-46.66,-23.56
BR,-46.65,-23.56
BR,-46.67,-23.61
BR,-46.64,-23.6
BR,-46.66,-23.56
BR,-46.58,-23.54
BR,-46.6,-23.48
BR,-46.66,-23.56
BR,-46.69,-23.6
BR,-46.62,-23.52
BR,-46.65,-23.57
BR,-46.68,-23.53
BR,-46.72,-23.55
BR,-46.71,-23.51
BR,-46.58,-23.54
BR,-46.64,-23.57
BR,-46.65,-23.55
BR,-46.89,-23.2
BR,-46.64,-23.57
BR,-46.47,-23.54
BR,-46.61,-23.55
BR,-46.66,-23.56
BR,-46.66,-23.54
BR,-46.68,-23.58
BR,-46.7,-23.61
BR,-46.72,-23.51
BR,-46.56,-23.56
BR,-46.66,-23.6
BR,-46.65,-23.57
BR,-46.65,-23.57
BR,-46.7,-23.62
BR,-46.65,-23.57
BR,-46.64,-23.55
BR,-46.67,-23.61
BR,-46.7,-23.68
BR,-46.7,-23.62
BR,-46.65,-23.55
BR,-46.7,-23.62
BR,-46.69,-23.59
BR,-46.72,-23.59
BR,-46.66,-23.56
BR,-46.69,-23.59
BR,-46.59,-23.58
BR,-46.68,-23.6
BR,-46.7,-23.62
BR,-46.68,-23.58
BR,-47.46,-23.53
BS,-77.45,25.03
BS,-77.47,25.07
BS,-77.33,25.09
BS,-77.33,25.07
BS,-77.34,25.08
BS,-77.39,25.07
BS,-77.46,25.06
BS,-77.32,25.09
BS,-77.32,25.08
BS,-77.32,25.07
CA,-113.99,51.27
CA,-114,51.27
CA,-114.01,51.29
CA,-114.01,51.3
CA,-114.01,51.3
CA,-113.99,51.27
CA,-106.63,52.11
CA,-106.64,52.13
CA,-107.8,50.29
CA,-103.85,49.66
CA,-135.05,60.72
CA,-135.07,60.73
CH,8.05,47.39
CH,8.53,47.37
CH,8.56,47.45
CH,8.54,47.37
CH,8.55,47.46
CH,8.54,47.39
CH,8.55,47.36
CL,-72.1,-36.61
CL,-73.07,-36.79
CL,-73.04,-36.82
CL,-73.06,-36.83
CL,-70.74,-34.17
CL,-73.05,-36.84
CL,-70.73,-34.18
CL,-70.62,-33.5
CL,-70.54,-33.38
CL,-70.55,-33.39
CL,-70.72,-33.52
CL,-70.56,-33.57
CL,-70.66,-33.44
CL,-70.58,-33.42
CL,-70.61,-33.42
CL,-70.65,-33.45
CL,-70.6,-33.47
CL,-70.57,-33.4
CL,-70.52,-33.39
CL,-70.79,-33.4
CL,-70.66,-33.31
CL,-70.61,-33.42
CL,-70.58,-33.4
CL,-70.59,-33.42
CL,-70.53,-33.38
CL,-70.75,-33.48
CL,-70.61,-33.41
CL,-70.61,-33.42
CL,-70.79,-33.4
CL,-70.59,-33.41
CL,-70.62,-33.39
CL,-70.66,-33.44
CL,-70.57,-33.39
CL,-70.62,-33.39
CL,-70.57,-33.41
CL,-70.59,-33.42
CL,-70.65,-33.44
CL,-70.57,-33.45
CL,-70.68,-33.45
CL,-70.56,-33.41
CL,-70.57,-33.41
CL,-70.58,-33.41
CL,-70.6,-33.42
CL,-70.67,-33.19
CL,-70.61,-33.51
CL,-70.61,-33.42
CL,-70.6,-33.41
CL,-70.51,-33.37
CL,-70.57,-33.4
CL,-70.6,-33.42
CL,-70.79,-33.4
CL,-70.61,-33.43
CL,-70.65,-33.44
CL,-70.52,-33.37
CL,-70.58,-33.49
CL,-70.62,-33.43
CL,-70.63,-33.44
CL,-70.6,-33.4
CL,-70.65,-33.44
CL,-70.55,-33.39
